role,path,exists,size_bytes,sha256
wave0_baseline_registry,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_wave0_baseline_registry.csv,True,1421,49d1afdfe70ffcd474b598f948160b8a235ea296eaa0eb44998c707221c101dc
wave0_branch_registry,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_wave0_branch_registry.csv,True,6533,a3366d75699894a8803aaba1b081d40daa550e8e18027b7a4c4bb9d232c7e39b
wave0_gate_criteria,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_wave0_gate_criteria.csv,True,1870,c3fcc194800f2c4e7b59df906ed83ce6ddd6456ecb3ced61e6109df29c8afb0c
stim_bsl_npy,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/.cache/idare_eeg_windows_32x640_float32_baseline_corrected.npy,True,165150848,fbc096d3502855983eff7e6301f72fe31ae4f2fc7eb501373dc653909cdb7f79
stim_bsl_index_csv,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/.cache/idare_eeg_cache_index_baseline_corrected.csv,True,573506,450848b185782c2f2ee8f2313f4e6cca6e0d10433495426e4203bf15fbd37d3f
bsl_stats_npy,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/.cache/idare_eeg_bsl_stats.npy,True,1846784,aa26ea3d67b4483b90b8e9e0ba77b02d5e9cfee1246b34f9b97f979fc135af1e
bsl_stats_index_csv,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/.cache/idare_eeg_bsl_stats_index.csv,True,718634,c33dadb326cb42549e0669b8f8e56457c120a0ba1ac8d6f2a73c0067a981fa11
fold_source_candidate,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_broader_eval_eeg_stim_bsl_only_primary_predictions.csv,True,1006952,9c729d403fa80457d674637a4a040470380051d7ad827b3dec92f67e1a64e206
fold_source_candidate,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_broader_eval_eeg_bsl_stats_primary_predictions.csv,True,721903,49590d6019aa113e8f38d56aa3958be866539c06d1270823bb8e95a4f35cc173
fold_source_candidate,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_eeg_stim_bsl_only_arousal_standardized_smoke_predictions.csv,True,175116,fa2c148456d46f20915a789019e41157bbd38aed39111d9b47c26daacef3090e
fold_source_candidate,/mnt/HDD/AliWorks/EmotionRecognitionDEAP-I-DARE-w1a/docs/idare_eeg_bsl_stats_arousal_ablation_smoke_predictions.csv,True,125114,c04dc1dba1d3584b57318d3320a5324c7eab19bb8b44f6475baf3580111080f1
